,Unnamed: 0,hashtags,date,time,id,name,username,tweet,translated,cleaned
0,0,[],2019-07-16,19:48:02,1151096148913995777,Saèèn,riotzgone,Hello... 😃  pic.twitter.com/LuVa80LOvS,Hello... 😃  pic.twitter.com/LuVa80LOvS,Hello... 😃  pic.twitter.com/LuVa80LOvS
1,1,[],2019-07-16,19:48:01,1151096145088827392,Andrew 🏳️‍🌈,mehbo,@I_W_M Hello. I’ve booked a ticket for the war rooms. The booking time is 13:00. Is that the time I should join the queue or the actual admission time? (i.e. should I arrive before 1pm)? Thanks.,@I_W_M Hello. I’ve booked a ticket for the war rooms. The booking time is 13:00. Is that the time I should join the queue or the actual admission time? (i.e. should I arrive before 1pm)? Thanks.,Hello. I’ve booked a ticket for the war rooms. The booking time is 13:00. Is that the time I should join the queue or the actual admission time? (i.e. should I arrive before 1pm)? Thanks.
2,2,[],2019-07-16,19:48:01,1151096143994077191,dr eric berg,drericbergdc,"Hello, thank you for your question. Please see here:  https://www.drberg.com/hair-formula ","Hello, thank you for your question. Please see here:  https://www.drberg.com/hair-formula ","Hello, thank you for your question. Please see here:"
3,3,[],2019-07-16,19:47:59,1151096136423366657,Pablo Hace Pelis,pablos25664524,Hello,Hello,Hello
4,4,[],2019-07-16,19:47:59,1151096134888296448,Vinny's Digital Emporium,vde_fashion,@sally_hooker Hello Sally. Want stylish summer outfit ideas? Browse my webpage  http://www.VinnysDigitalEmporium.com  and get amazing outfit inspiration,@sally_hooker Hello Sally. Want stylish summer outfit ideas? Browse my webpage  http://www.VinnysDigitalEmporium.com  and get amazing outfit inspiration,Hello Sally. Want stylish summer outfit ideas? Browse my webpage    and get amazing outfit inspiration
5,5,"['#civilservicelive', '#smilesallround', '#welovewhatwedo']",2019-07-16,19:47:59,1151096133575421952,Janet Hill CBE,jhillcbe,"So, hello again #CivilServiceLive London & we’re ready to go, high fives 🙌🙌 for @CSDisability Team’s ‘inclusivity rumble’ at the Queen Elizabeth II Centre #SmilesAllRound #WeLoveWhatWeDo 😁😄😃👇👇 pic.twitter.com/vnBtAy5Wlv","So, hello again #CivilServiceLive London & we’re ready to go, high fives 🙌🙌 for @CSDisability Team’s ‘inclusivity rumble’ at the Queen Elizabeth II Centre #SmilesAllRound #WeLoveWhatWeDo 😁😄😃👇👇 pic.twitter.com/vnBtAy5Wlv","So, hello again  London & we’re ready to go, high fives 🙌🙌 for  Team’s ‘inclusivity rumble’ at the Queen Elizabeth II Centre   😁😄😃👇👇 pic.twitter.com/vnBtAy5Wlv"
6,6,[],2019-07-16,19:47:57,1151096127267192832,Hello World!,38tayyab,"Move to OnePlus, it's a better product","Move to OnePlus, it's a better product","Move to OnePlus, it's a better product"
7,7,[],2019-07-16,19:47:57,1151096126725971968,森国くるみ,hello_bruin,お仕事終わりのあげ…！,End of work ... ...!,End of work ... ...!
8,8,[],2019-07-16,19:47:56,1151096121197912065,예언의 미레이유 (치비 미랑이),mirang_owner,네가 누군가에게 할 따뜻한 한마디가 그 사람의 인생을 변화시킬거야. 잘했어. 먼 미래의 일이지만.,A warm word to someone will change the person 's life. Well done. It's a distant future.,A warm word to someone will change the person 's life. Well done. It's a distant future.
9,9,[],2019-07-16,19:47:56,1151096120636055553,Clare O'Brien,helloclareob,PROM! is nearly here. Check out the stellar cast! https://twitter.com/prom_themusical/status/1151094926291214341 …,PROM! is nearly here. Check out the stellar cast! https://twitter.com/prom_themusical/status/1151094926291214341 …,PROM! is nearly here. Check out the stellar cast!  …
